
                                   Fri Apr 10 08:32:19 2020           Page 1
                                   Wed Jan 02 16:12:18 2019   fbl_startup_vle.asm
Command Line:   C:\ghs\comp_201754\asppc.exe -noundefined
                -stderr=err/fbl_startup_vle.err -elf -b1
                -IC:\ghs\comp_201754\lib\ppc5514 -cpu=ppc560xp
                -source=Source/fbl_startup_vle.asm -asm3g
                -asm3g_driver=C:\ghs\comp_201754\ccppc
                -asm3g_args=@@obj\fbl_startup_vle.a3g -accept_unsafe_op_names -o
                obj\gh_00009m41.o -list=lst/fbl_startup_vle.lst
                C:\Users\owner\AppData\Local\Temp\gh_00009m41.si
Original File:  Source/fbl_startup_vle.asm
Source File:    C:\Users\owner\AppData\Local\Temp\gh_00009m41.si
Directory:      C:\Vector\CBD1800772_D00_Mpc57xx\Demo\DemoFbl\Appl
Host OS:        Windows
AS: Copyright (C) 1983-2017 Green Hills Software.  All Rights Reserved.
Release: Compiler v2017.5.4
Build Directory: [Directory] COMP-VAL-WIN50:c:/autoval2/v2017.5-2017-10-03/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-2017-5-comp/src@603870 (built by auto-compiler)
Revision Date: Wed Oct 04 11:30:08 2017

Release Date: Wed Oct 04 09:00:05 2017

                             0	#line 1 "Source/fbl_startup_vle.asm"
                             1	;-----------------------------------------------------------------------------------------------------------------------
                             2	;   FILE DESCRIPTION
                             3	;-----------------------------------------------------------------------------------------------------------------------
                             4	; Project Name: Flash Bootloader
                             5	;    File Name: fbl_startup_vle.asm
                             6	;
                             7	; Description:  This file contains the startup code for the Freescale/STM
                             8	;               xPC57xx MCU (VLE)
                             9	;
                            10	;-----------------------------------------------------------------------------------------------------------------------
                            11	;   COPYRIGHT
                            12	;-----------------------------------------------------------------------------------------------------------------------
                            13	;   Copyright (c) 2016 by Vector Informatik GmbH.                                                  All rights reserved.
                            14	; 
                            15	;                 This software is copyright protected and proprietary to Vector Informatik GmbH.
                            16	;                 Vector Informatik GmbH grants to you only those rights as set out in the license conditions.
                            17	;                 All other rights remain with Vector Informatik GmbH.
                            18	;
                            19	; Please note, that this file contains a startup code to be used with the Flash Bootloader. These functions may
                            20	; influence the behaviour of the bootloader in principle. Therefore, great care must be taken to verify the correctness
                            21	; of the implementation.
                            22	;
                            23	; The contents of the originally delivered files are only examples resp. implementation proposals. With regard to
                            24	; the fact that these functions are meant for demonstration purposes only, Vector Informatik's liability shall be
                            25	; expressly excluded in cases of ordinary negligence, to the extent admissible by law or statute.
                            26	;
                            27	;-----------------------------------------------------------------------------------------------------------------------
                            28	;   AUTHOR IDENTITY
                            29	;-----------------------------------------------------------------------------------------------------------------------
                            30	;   Name                          Initials      Company
                            31	;-----------------------------------------------------------------------------------------------------------------------
                            32	;   Achim Strobelt                Ach           Vector Informatik GmbH
                            33	;-----------------------------------------------------------------------------------------------------------------------
                            34	;   REVISION HISTORY
                            35	;-----------------------------------------------------------------------------------------------------------------------
                            36	;   Version    Date        Author  Change Id          Description
                            37	;-----------------------------------------------------------------------------------------------------------------------
                            38	;   01.00.01  2013-07-20   Ach     -                  Initial version
                            39	;   01.01.00  2015-04-17   Ach     -                  Reworked exception table handling
                            40	;   01.02.00  2015-06-01   Ach     -                  Adapted NMI handling for GHS
                            41	;   01.03.00  2015-07-20   Ach     -                  Adapted filter rules
                            42	;   01.03.01  2015-09-10   Ach     -                  Change RAM copy target address handling for Diab compiler
                            43	;   01.03.02  2016-01-27   Ach     -                  Corrected GHS configuration

                                   Fri Apr 10 08:32:19 2020           Page 2
                                   Wed Jan 02 16:12:18 2019   fbl_startup_vle.asm
                            44	;-----------------------------------------------------------------------------------------------------------------------
                            45	
                            46	; Configuration
                            47	; RAM initialization
                            48	;
                            49	; Please note that this RAM initialization is adapted to work with the
                            50	; dummy EEPROM driver. If you don't use the dummy EEPROM any more you
                            51	; have to remove the initialized flag handling make sure that all
                            52	; RAM is initialized on every startup of your ECU which affect RAM
                            53	; contents. Please check if the reset detection can be removed as well.
                            54	;
                            55	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                            56	; Configure RAM parameters here
                            57	   ramStart = 0x40000000                  ; RAM start address
                            58	   ramSize = 0x9000                       ; RAM size - System RAM only (384K)
                            59	   ramCount =  ramSize/128                ; calculate count variable
                            60	
                            61	; Configure reset module (RGM)
                            62	   rgmBase = 0xFFFA8000                   ; Address of RGM module
                            63	   rgmDesOffset = 0x00                    ; Offset of RGM_DES compared to RGM base address
                            64	   desCompare = 0x01000001                ; Low voltage and power on reset
                            65	   rgmFesOffset = 0x300                   ; Offset of RGM_FES compared to RGM base address
                            66	   fesCompare = 0x01000000                ; Low voltage reset
                            67	                                          ; for debugging it may be useful in use with several
                            68	                                          ; debuggers (e.g. Trace32) to set the external reset
                            69	                                          ; flag in this mask to avoid issues with RAM initialization
                            70	                                          ; External reset uses BIT 0 in fesCompare
                            71	
                            72	
                            73	; Configure reset configuration halfword
                            74	; Please select correct configuration
                            75	; Please use for MPC574xB/C/G and other derivatives with a multi-core RCHW
                            76	;   RCHW_VALUE = 0x005A0002               ; MPC57xx derivatives - VLE always enabled, use CPU0
                            77	; Default RCHW
                            78	;    RCHW_VALUE = 0x015A0000               ; MPC57xx derivatives - VLE always enabled
                            79	    RCHW_VALUE = 0x005A0000               ; MPC57xx derivatives - VLE always enabled
                            80	
                            81	   .file   "crt0_57xx_vle.ppc"
                            82	
                            83	
                            84	
                            85	
                            86	   .extern __ghsbinfo_copy
                            87	   .extern __ghseinfo_copy
                            88	
                            89	; RCHW/ Boot header placement
                            90	   .vle
                            91	   .global _start
                            92	   .global _nmibase
                            93	   .section ".rchw","vax"          ; RCHW location
00000000 005a0000           94	   .long       RCHW_VALUE
