
                                   Fri Apr 24 16:52:05 2020           Page 1
                                   Tue Mar 03 12:02:12 2020        vectors.s
Command Line:   C:\ghs\comp_201754\asppc.exe -noundefined -elf -b1 -I.
                -I./components/spc570sxx_platform_component_rla/lib/include
                -I./components/flash_driver/lib/include
                -I./components/spc570sxx_board_initialization_component_rla/lib/include
                -I./components/spc570sxx_clock_component_rla/lib/include
                -I./components/spc570sxx_irq_component_rla/lib/include
                -I./components/spc570sxx_osal_component_rla/lib/include
                -I./components/spc570sxx_platform_component_rla/cfg
                -I./components/spc570sxx_board_initialization_component_rla/cfg
                -I./components/spc570sxx_clock_component_rla/cfg
                -I./components/spc570sxx_irq_component_rla/cfg
                -I./components/spc570sxx_osal_component_rla/cfg -I./source/
                -I./source/ASW/ -I./source/BSW/ -I./source/BSW/BSW_Geny/
                -I./source/BSW/BSW_Geny/Can/ -I./source/BSW/BSW_Geny/Common/
                -I./source/BSW/BSW_Geny/Il/
                -I./source/BSW/BSW_Geny/SipVersionCheck/
                -I./source/BSW/BSW_Geny/Tp/ -I./source/BSW/BSW_Geny/VStdLib/
                -I./source/BSW/CANbedded_Vector/ -I./source/FBL/ -I./source/Geny/
                -I./source/Geny/Cdd/ -I./source/Geny/Cfg/ -I./source/Geny/Db/
                -I./source/Geny/Prj/ -I./source/HAL/ -I./source/RTE/
                -I./source/UDS/ -I./components -IC:\ghs\comp_201754\/ansi
                -IC:\ghs\comp_201754\lib\ppc5514 -cpu=ppc5746mz0
                -dbo=D:\07_Working\E100\build\obj\vectors.dbo
                -source=./components/spc570sxx_irq_component_rla/lib/src/vectors.s
                --gh_oname=build/obj/vectors.o
                --gh_md_append=build/obj/vectors.dtmp -asm3g
                -asm3g_driver=C:/ghs/comp_201754/ccppc
                -asm3g_args=@@build/obj/vectors.a3g -accept_unsafe_op_names -o
                build\obj\gh_00004rk1.o -list=build/lst/vectors.lst
                build\obj\gh_00004rk1.si
Original File:  ./components/spc570sxx_irq_component_rla/lib/src/vectors.s
Source File:    build\obj\gh_00004rk1.si
Directory:      D:\07_Working\E100
Host OS:        Windows
AS: Copyright (C) 1983-2017 Green Hills Software.  All Rights Reserved.
Release: Compiler v2017.5.4
Build Directory: [Directory] COMP-VAL-WIN50:c:/autoval2/v2017.5-2017-10-03/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-2017-5-comp/src@603870 (built by auto-compiler)
Revision Date: Wed Oct 04 11:30:08 2017

Release Date: Wed Oct 04 09:00:05 2017

                             0	#line 1 "./components/spc570sxx_irq_component_rla/lib/src/vectors.s"
                             1	
                             2	
                             3	
                             4	
                             5	
                             6	
                             7	
                             8	
                             9	
                            10	
                            11	
                            12	 
                            13	
                            14	
                            15	
                            16	
                            17	
                            18	
                            19	
                            20	 
                            21	

                                   Fri Apr 24 16:52:05 2020           Page 2
                                   Tue Mar 03 12:02:12 2020        vectors.s
                            22	
                            23	
                            24	 
                             0*	#line 1 "./components/spc570sxx_platform_component_rla/lib/include/platform.h"
                             1*	
                             2*	
                             3*	
                             4*	
                             5*	
                             6*	
                             7*	
                             8*	
                             9*	
                            10*	
                            11*	
                            12*	 
                            13*	
                            14*	
                            15*	
                            16*	
                            17*	 
                            18*	
                            19*	
                            20*	
                            21*	
                             0*	#line 1 "./components/spc570sxx_platform_component_rla/cfg/core.h"
                             1*	
                             2*	
                             3*	
                             4*	
                             5*	
                             6*	
                             7*	
                             8*	
                             9*	
                            10*	
                            11*	
                            12*	 
                            13*	
                            14*	
                            15*	
                            16*	
                            17*	
                            18*	 
                            19*	
                            20*	
                            21*	
                            22*	
                            23*	
                            24*	
                            25*	 
                            26*	
                            27*	
                            28*	
                            29*	
                            30*	 

                                   Fri Apr 24 16:52:05 2020           Page 3
                                   Tue Mar 03 12:02:12 2020        vectors.s
                            31*	
                            32*	
                            33*	
                            34*	
                            35*	 
                            36*	
                            37*	
                            38*	
                            39*	
                            40*	 
                            41*	
                            42*	
                            43*	
                            44*	
                            45*	 
                            46*	
                            47*	
                            48*	
                            49*	
                            50*	 
                            51*	
                            52*	
                            53*	
                            54*	
                            55*	 
                            56*	
                            57*	
                            58*	
                            59*	
                            60*	 
                            61*	
                            62*	
                            63*	
                            64*	
                            65*	 
                            66*	
                            67*	
                            68*	
                            69*	
                            70*	 
                            71*	
                            72*	
                            73*	
                            74*	
                            75*	 
                            76*	
                            77*	
                            78*	
                            79*	
                            80*	 
                            81*	
                            82*	
                            83*	
                            84*	
                            85*	 
                            22*	#line 23 "./components/spc570sxx_platform_component_rla/lib/include/platform.h"

                                   Fri Apr 24 16:52:05 2020           Page 4
                                   Tue Mar 03 12:02:12 2020        vectors.s
                             0*	#line 1 "./components/spc570sxx_platform_component_rla/cfg/toolchain.h"
                             1*	
                             2*	
                             3*	
                             4*	
                             5*	
                             6*	
                             7*	
                             8*	
                             9*	
                            10*	
                            11*	
                            12*	 
                            13*	
                            14*	
                            15*	
                            16*	
                            17*	 
                            18*	
                            19*	
                            20*	
                            21*	
                            22*	
                            23*	
                            24*	
                            25*	
                            26*	
                            23*	#line 24 "./components/spc570sxx_platform_component_rla/lib/include/platform.h"
